STATENAME,YEAR,price_rent_ratio_state
Alabama,2005,8.59
Alabama,2006,8.86
Alabama,2007,9.85
Alabama,2008,10.7
Alabama,2009,10.91
Alabama,2010,10.38
Alabama,2011,9.8
Alabama,2012,9.69
Alabama,2013,9.8
Alabama,2014,9.85
Alabama,2015,9.72
Alabama,2016,9.92
Alabama,2017,10.11
Alaska,2005,10.87
Alaska,2006,11.22
Alaska,2007,12.46
Alaska,2008,13.55
Alaska,2009,13.81
Alaska,2010,13.17
Alaska,2011,12.1
Alaska,2012,11.99
Alaska,2013,11.88
Alaska,2014,12.05
Alaska,2015,11.64
Alaska,2016,11.81
Alaska,2017,12.18
Arizona,2005,8.84
Arizona,2006,9.13
Arizona,2007,10.14
Arizona,2008,11.02
Arizona,2009,11.23
Arizona,2010,10.66
Arizona,2011,10.23
Arizona,2012,11.08
Arizona,2013,12.69
Arizona,2014,13.38
Arizona,2015,13.44
Arizona,2016,13.71
Arizona,2017,14.21
Arkansas,2005,8.56
Arkansas,2006,8.84
Arkansas,2007,9.82
Arkansas,2008,10.67
Arkansas,2009,10.88
Arkansas,2010,10.35
Arkansas,2011,9.85
Arkansas,2012,9.46
Arkansas,2013,9.22
Arkansas,2014,9.63
Arkansas,2015,9.56
Arkansas,2016,9.73
Arkansas,2017,10.28
California,2005,11.91
California,2006,12.3
California,2007,13.66
California,2008,14.85
California,2009,15.14
California,2010,14.39
California,2011,13.35
California,2012,13.38
California,2013,15.35
California,2014,16.8
California,2015,16.66
California,2016,16.78
California,2017,17.09
Colorado,2005,11.14
Colorado,2006,11.49
Colorado,2007,12.77
Colorado,2008,13.88
Colorado,2009,14.15
Colorado,2010,13.44
Colorado,2011,12.16
Colorado,2012,12.18
Colorado,2013,12.51
Colorado,2014,12.92
Colorado,2015,13.15
Colorado,2016,13.83
Colorado,2017,14.69
Connecticut,2005,10.69
Connecticut,2006,11.03
Connecticut,2007,12.25
Connecticut,2008,13.32
Connecticut,2009,13.58
Connecticut,2010,12.94
Connecticut,2011,12.12
Connecticut,2012,11.77
Connecticut,2013,11.79
Connecticut,2014,11.8
Connecticut,2015,11.3
Connecticut,2016,11.28
Connecticut,2017,11.6
Delaware,2005,10.42
Delaware,2006,10.75
Delaware,2007,11.94
Delaware,2008,12.98
Delaware,2009,13.23
Delaware,2010,12.59
Delaware,2011,12.04
Delaware,2012,11.63
Delaware,2013,11.79
Delaware,2014,12.21
Delaware,2015,11.95
Delaware,2016,12.34
Delaware,2017,12.64
District of Columbia,2005,11.55
District of Columbia,2006,11.92
District of Columbia,2007,13.24
District of Columbia,2008,14.4
District of Columbia,2009,14.68
District of Columbia,2010,13.95
District of Columbia,2011,12.93
District of Columbia,2012,13.26
District of Columbia,2013,14.35
District of Columbia,2014,15.64
District of Columbia,2015,15.97
District of Columbia,2016,16.33
District of Columbia,2017,16.83
Florida,2005,7.71
Florida,2006,7.96
Florida,2007,8.85
Florida,2008,9.61
Florida,2009,9.8
Florida,2010,9.31
Florida,2011,8.68
Florida,2012,8.68
Florida,2013,9.2
Florida,2014,9.79
Florida,2015,10.12
Florida,2016,10.58
Florida,2017,11.08
Georgia,2005,8.03
Georgia,2006,8.29
Georgia,2007,9.2
Georgia,2008,10.01
Georgia,2009,10.2
Georgia,2010,9.7
Georgia,2011,9.04
Georgia,2012,8.9
Georgia,2013,9.15
Georgia,2014,9.81
Georgia,2015,10
Georgia,2016,10.22
Georgia,2017,10.45
Hawaii,2005,15.17
Hawaii,2006,15.65
Hawaii,2007,17.39
Hawaii,2008,18.9
Hawaii,2009,19.27
Hawaii,2010,18.4
Hawaii,2011,17.85
Hawaii,2012,18.4
Hawaii,2013,18.6
Hawaii,2014,20.36
Hawaii,2015,18.91
Hawaii,2016,19.27
Hawaii,2017,19.88
Idaho,2005,10.32
